	344	381
	89	119
	90	119
	346	382
	91	119
	347	383
	348	384
	93	120
	94	121
	350	386
	95	122
	351	387
	96	123
	352	388
	354	390
	355	391
	356	392
	101	130
	102	178
	359	395
	105	131
	106	132
	108	134
	109	135
	365	402
	110	136
	366	403
	111	137
	367	404
	112	138
	113	139
	115	141
	371	408
	116	142
	372	409
	117	143
	373	410
	119	146
	122	149
	123	150
	126	153
	127	154
	129	156
	130	157
	131	158
	132	159
	133	160
	134	161
	136	163
	137	164
	138	165
	140	168
	144	172
	146	174
	147	175
	148	176
	149	178
	152	181
	156	185
	157	186
	158	187
	159	188
	160	189
	161	190
	162	191
	164	194
	165	208
	168	195
	169	196
	170	208
	173	198
	176	201
	177	202
	179	204
	181	208
	184	211
	185	212
	186	213
	189	216
	190	217
	191	218
	192	219
	194	221
	197	224
	201	228
	205	232
	209	81
	214	236
	216	238
	217	239
	218	240
	222	244
	226	248
	229	249
	231	251
	232	252
	235	255
	236	256
	239	259
	242	262
	243	263
	244	264
	245	265
	246	266
	247	267
	248	268
	249	269
	252	272
net/minecraft/client/particle/ParticleGroup	66	67
	32	35
	34	36
	66	67
	35	37
	36	38
	40	42
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	51	52
	21	22
	53	54
	22	23
	56	57
	25	26
	57	58
	60	61
	29	30
	30	31
	31	34
net/minecraft/client/gui/render/state/pip/package-info	0	0
net/minecraft/client/renderer/entity/NautilusRenderer	51	57
	34	43
	38	46
	43	50
	15	18
	16	19
	48	54
	49	55
	50	56
	19	22
	51	57
	20	22
	21	22
	22	23
	24	28
	25	29
	28	33
	30	38
	31	39
net/minecraft/client/renderer/special/ChestSpecialRenderer	78	80
	64	80
	70	45
	71	48
	75	52
	76	53
	77	54
	78	55
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	37	37
	38	38
	39	39
	40	40
	41	41
	44	60
	45	61
	47	62
	48	64
	51	68
	52	69
	56	73
	61	78
	62	79
net/minecraft/client/model/animal/chicken/ColdChickenModel	31	31
	14	14
	15	15
	18	18
	19	20
	20	22
	21	22
	22	22
	23	23
	25	26
	26	28
	27	28
	28	28
	29	29
	31	31
net/minecraft/client/telemetry/TelemetryLogManager	66	66
	64	64
	66	66
	18	21
	27	28
	28	29
	31	32
	33	34
	34	35
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	42	41
	46	45
	47	46
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	56	55
	58	58
	63	63
net/minecraft/client/model/object/equipment/ShieldModel	51	43
	32	33
	33	33
	34	33
	37	34
	38	34
	39	34
	43	35
	47	39
	51	43
	23	25
	24	26
	25	27
	26	28
	29	31
	30	32
net/minecraft/client/gui/layouts/FrameLayout	131	118
	64	57
	65	58
	130	117
	67	60
	131	118
	68	61
	69	62
	72	65
	73	66
	74	67
	77	70
	78	71
	79	72
	82	75
	86	79
	87	80
	26	20
	27	21
	91	84
	30	24
	31	25
	96	89
	97	90
	34	28
	35	29
	36	30
	100	93
	101	94
	39	33
	104	97
	105	98
	43	37
	44	38
	108	101
	109	102
	48	42
	49	43
	53	47
	119	105
	120	106
	57	51
	121	107
	124	110
	125	111
	62	56
	126	112
com/mojang/blaze3d/DontObfuscate	0	0
net/minecraft/client/model/object/equipment/package-info	0	0
net/minecraft/client/renderer/entity/DonkeyRenderer	80	87
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	18	20
	19	20
	20	20
	22	21
	23	22
	25	27
	26	28
	27	29
	29	32
	33	35
	38	39
	43	43
	44	44
	45	45
	48	50
	49	50
	56	58
	57	58
net/minecraft/client/model/animal/ghast/package-info	0	0
net/minecraft/client/model/monster/hoglin/HoglinModel	155	130
	129	109
	134	113
	136	114
	137	115
	138	116
	139	117
	140	118
	143	119
	144	120
	145	121
	147	122
	21	21
	150	125
	151	126
	152	127
	153	128
	154	129
	155	130
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	50	48
	51	49
	53	50
	54	51
	55	51
	56	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	60
	64	60
	65	61
	67	63
	68	65
	69	65
	70	66
	72	68
	73	70
	74	70
	75	71
	77	73
	78	74
	79	74
	80	74
	82	76
	83	77
	84	77
	85	77
	88	79
	89	80
	90	81
	91	82
	92	82
	93	82
	95	84
	96	85
	97	85
	98	85
	100	87
	101	88
	102	88
	103	88
	105	90
	106	91
	107	91
	108	91
	110	93
	114	97
	115	98
	119	102
	122	103
	123	104
	124	106
	125	106
	126	107
net/minecraft/client/particle/BubblePopParticle	52	54
	32	32
	33	33
	35	34
	36	36
	40	40
	11	14
	12	15
	13	16
	14	17
	15	18
	47	48
	16	19
	48	49
	17	20
	18	21
	19	22
	52	54
	23	26
	24	27
	25	28
	27	29
	28	30
	29	36
net/minecraft/client/color/item/CustomModelDataSource	37	41
	32	36
	18	19
	19	20
	20	21
	21	23
	37	41
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	173	171
	128	121
	129	122
	131	124
	134	127
	145	141
	147	142
	148	143
	150	144
	151	145
	154	148
	155	149
	158	152
	31	32
	159	153
	160	154
	163	160
	164	162
	165	163
	38	38
	40	39
	168	166
	41	40
	169	167
	42	41
	172	170
	45	44
	173	171
	46	45
	47	46
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	58	58
	59	59
	60	60
	62	61
	64	62
	65	63
	68	67
	72	71
	73	72
	77	76
	78	77
	79	78
	81	80
	85	84
	90	89
	95	94
	96	95
	98	96
	99	97
	100	98
	101	99
	102	100
	106	104
	107	105
	110	108
	111	108
	113	108
	117	112
	118	113
	119	114
	120	115
	122	116
	124	117
	125	118
net/minecraft/client/gui/components/debug/DebugEntryHeightmap	63	71
	33	42
	34	71
	37	43
	38	44
	40	45
	41	47
	42	48
	43	49
	46	53
	48	54
	49	55
	18	22
	50	57
	51	58
	52	59
	53	60
	54	61
	56	63
	26	36
	60	68
	30	40
	62	69
	31	41
	63	71
com/mojang/blaze3d/platform/DisplayData	17	14
	17	14
	13	10
net/minecraft/client/renderer/entity/state/ZombifiedPiglinRenderState	0	0
com/mojang/realmsclient/exception/RetryCallException	18	19
	16	15
	18	19
	11	13
	13	14
	14	17
net/minecraft/client/renderer/entity/layers/IronGolemFlowerLayer	40	35
	32	27
	33	28
	34	29
	35	30
	36	31
	38	32
	39	33
	40	35
	16	18
	17	19
	21	22
	22	35
	25	23
	26	24
	29	25
	30	26
net/minecraft/client/gui/screens/worldselection/WorldOpenFlows	435	468
	70	79
	71	80
	77	85
	78	86
	79	87
	85	92
	86	93
	87	94
	88	117
	91	95
	93	96
	95	99
	96	100
	98	103
	99	104
	100	105
	101	105
	106	110
	107	111
	108	112
	109	113
	110	114
	112	117
	116	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
	131	140
	132	141
	133	144
	134	146
	137	149
	138	150
	140	153
	141	155
	142	157
	143	157
	144	157
	153	164
	155	165
	156	166
	157	172
	159	175
	160	177
	161	179
	163	181
	164	182
	165	183
	167	185
	171	189
	172	191
	173	193
	175	200
	182	209
	183	210
	184	211
	185	212
	191	218
	192	219
	193	220
	195	222
	196	223
	199	226
	202	227
	203	228
	205	231
	206	232
	211	233
	214	236
	215	237
	216	238
	218	240
	220	242
	221	243
	222	244
	223	245
	224	246
	226	248
	227	248
	231	252
	233	254
	234	254
	237	258
	240	261
	241	262
	242	263
	243	266
	245	264
	246	266
	249	269
	253	274
	254	275
	255	276
	256	277
	257	278
	258	279
	260	281
	261	282
	263	284
	264	285
	265	286
	266	287
	268	288
	269	289
	271	290
	272	291
	273	292
	274	293
	275	294
	277	295
	279	298
	280	299
	283	302
	284	303
	285	304
	286	337
	288	313
	289	314
	290	315
	291	316
	292	317
	293	318
	294	319
	296	322
	298	323
	300	324
	301	325
	302	326
	304	327
	305	328
	307	331
	308	332
	314	334
	316	337
	319	340
	320	341
	324	345
	325	347
	326	348
	328	350
	329	351
	330	352
	331	353
	332	354
	333	355
	334	356
	336	358
	337	359
	339	371
	342	374
	343	375
	346	378
	348	379
	349	380
	351	381
	352	384
	353	385
	354	386
	355	387
	356	388
	357	390
	360	382
	361	390
	364	393
	365	394
	366	394
	367	394
	368	395
	369	396
	371	397
	372	398
	373	399
	375	401
	376	402
	377	403
	378	404
	380	406
	381	406
	382	407
	383	408
	385	410
	388	415
	389	417
	391	420
	392	421
	394	423
	395	424
	396	425
	397	426
	399	428
	400	429
	401	430
	406	436
	408	438
	411	441
	412	442
	415	445
	416	446
	417	447
	418	448
	419	449
	420	450
	422	452
	427	457
	428	459
	429	462
	430	462
	431	463
	435	468
net/minecraft/client/renderer/fog/environment/DarknessFogEnvironment	37	40
	32	35
	17	20
	36	39
	37	40
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/client/gui/components/AbstractButton	71	78
	64	70
	66	72
	36	36
	38	37
	70	77
	39	38
	71	78
	44	43
	45	44
	48	47
	49	56
	20	22
	21	22
	53	60
	22	23
	54	61
	23	24
	58	65
	59	66
	29	29
	61	67
	30	30
	62	68
	63	69
net/minecraft/client/renderer/entity/state/FishingHookRenderState	6	9
	6	9
net/minecraft/client/model/animal/pig/package-info	0	0
net/minecraft/client/renderer/texture/DynamicTexture	87	90
	65	66
	66	67
	68	70
	69	71
	73	75
	74	76
	75	77
	77	80
	78	81
	82	85
	19	20
	83	86
	84	87
	85	88
	23	24
	87	90
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	34	35
	35	36
	36	37
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	47	48
	48	49
	49	50
	50	51
	53	54
	54	55
	56	57
	58	59
	61	62
net/minecraft/client/renderer/block/model/BlockStateModel	119	104
	64	83
	67	89
	71	92
	72	93
	73	93
	74	94
	75	95
	76	94
	77	97
	84	104
	29	32
	30	33
	31	34
	98	44
	103	49
	104	50
	108	54
	109	55
	113	59
	49	71
	50	71
	51	71
	52	72
	119	64
	55	74
	56	76
	58	78
	59	79
	60	81
	61	82
	62	86
net/minecraft/client/model/monster/dragon/EnderDragonModel	314	285
	48	43
	52	47
	56	51
	57	52
	58	53
	59	55
	60	56
	62	59
	63	60
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	85	83
	86	84
	88	85
	89	86
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	101	99
	102	99
	103	99
	104	99
	107	100
	108	101
	109	102
	110	104
	111	105
	113	108
	114	109
	117	112
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	126	121
	127	123
	128	123
	129	123
	130	123
	131	124
	133	126
	134	128
	135	128
	136	128
	137	128
	138	129
	141	131
	142	133
	143	133
	144	134
	146	136
	147	138
	148	138
	149	139
	151	141
	152	143
	153	143
	154	144
	157	146
	158	148
	159	148
	160	149
	162	151
	163	153
	164	153
	165	154
	167	156
	168	158
	169	158
	170	159
	173	161
	174	163
	175	163
	176	163
	177	164
	179	166
	180	168
	181	168
	182	168
	183	169
	186	171
	187	173
	188	173
	189	174
	191	176
	192	178
	193	178
	194	179
	196	181
	197	183
	198	183
	199	184
	202	186
	203	188
	204	188
	205	189
	207	191
	208	193
	209	193
	210	194
	212	196
	213	198
	214	198
	215	199
	218	201
	223	205
	225	206
	226	207
	228	208
	229	209
	231	210
	232	211
	233	212
	235	213
	236	214
	237	215
	239	216
	241	217
	243	218
	244	219
	246	221
	247	222
	248	223
	249	224
	250	225
	251	226
	252	227
	254	228
	255	229
	256	230
	257	231
	258	232
	259	233
	262	236
	263	237
	264	238
	266	239
	267	240
	268	241
	269	242
	271	243
	272	244
	273	245
	274	246
	275	247
	277	248
	278	249
	279	250
	280	251
	282	252
	283	253
	285	254
	286	255
	287	256
	288	257
	289	258
	290	260
	291	261
	292	262
	293	263
	294	264
	295	265
	296	266
	297	267
	298	268
	299	269
	300	270
	301	271
	302	272
	304	274
	307	279
	308	280
	309	281
	311	282
	312	283
	313	284
	314	285
net/minecraft/client/Options	2173	1891
	1024	1220
	1026	1223
	2050	1793
	1027	1224
	1028	1225
	1030	1227
	2054	1797
	2055	1798
	2056	1801
	2057	1802
	1034	511
	2059	1803
	2061	1804
	2064	1807
	2065	1808
	1042	1231
	2066	1809
	2067	1810
	2068	1811
	1045	515
	2069	1812
	1046	516
	2070	1813
	2071	1814
	2072	1815
	1049	519
	2074	1817
	1052	522
	1053	523
	2077	1821
	1054	524
	2078	1822
	1055	525
	2081	1825
	1059	1235
	2085	1829
	2086	1830
	1065	530
	2089	1833
	2090	1834
	2094	1838
	1072	1239
	2098	1842
	2100	1843
	1078	1243
	2103	1846
	2104	1847
	1082	539
	1083	540
	1084	541
	2108	1849
	1085	542
	2109	1850
	2110	1851
	1087	544
	2111	1852
	2112	1853
	2113	1854
	1090	1247
	2114	1855
	2116	1856
	2117	1857
	2118	1858
	2119	1859
	1096	1251
	1099	546
	2123	1863
	1100	547
	2124	1864
	2127	1867
	81	81
	1105	549
	1112	1255
	90	88
	1118	552
	94	900
	95	901
	96	902
	98	904
	2147	1871
	100	90
	1125	1259
	2151	1875
	1131	555
	2155	1879
	108	907
	111	94
	2159	1883
	1138	1263
	2163	1887
	2164	1887
	2166	1887
	119	911
	1144	558
	122	98
	2170	1891
	2171	1891
	2173	1891
	1151	1267
	1154	560
	130	915
	1160	564
	137	103
	1161	565
	138	104
	1163	566
	140	106
	141	106
	143	106
	1171	1271
	151	919
	1176	572
	157	923
	1185	1275
	163	927
	1191	1279
	1194	577
	172	116
	175	119
	179	931
	1203	1283
	1206	581
	188	125
	189	126
	191	127
	1215	1287
	194	128
	1219	1291
	1220	1297
	197	131
	1222	1292
	1223	1293
	1224	1294
	201	935
	1226	1297
	209	137
	217	939
	218	940
	219	941
	220	942
	223	945
	226	143
	227	144
	231	148
	232	149
	233	150
	235	153
	244	949
	250	161
	255	163
	259	166
	263	953
	269	171
	277	175
	278	176
	279	177
	283	957
	286	179
	291	183
	298	186
	302	961
	305	188
	1331	726
	1332	727
	1333	728
	1334	729
	312	191
	313	192
	1337	733
	314	193
	1339	735
	318	965
	1343	1300
	321	195
	1346	737
	1347	739
	1348	739
	330	969
	1355	745
	1356	746
	333	199
	1357	747
	1359	749
	1360	750
	1362	751
	340	202
	341	203
	343	204
	344	205
	1369	1304
	347	210
	1372	757
	350	207
	351	208
	352	210
	356	973
	1384	1308
	1387	766
	363	213
	364	214
	365	215
	369	977
	372	216
	378	220
	379	221
	1403	1312
	381	222
	1406	776
	383	223
	390	981
	393	228
	394	229
	395	230
	1421	1316
	399	234
	1424	785
	400	235
	401	236
	402	237
	404	240
	407	243
	411	985
	1436	1320
	1439	794
	418	989
	419	990
	420	991
	421	993
	422	994
	423	995
	424	996
	425	997
	1451	1324
	429	1002
	1454	803
	430	1003
	431	1004
	432	1005
	434	1007
	439	250
	1466	1328
	446	1010
	1473	813
	1474	814
	1475	815
	452	258
	1477	816
	1478	817
	455	261
	1480	819
	1481	819
	1483	819
	459	1014
	1491	1332
	472	1018
	475	266
	1499	827
	1501	829
	1502	830
	1503	830
	1505	830
	1508	833
	488	274
	1512	1336
	493	1022
	1518	838
	1521	841
	497	1026
	1525	1340
	506	282
	1532	846
	1533	847
	510	1030
	1535	848
	1540	851
	1544	1344
	523	1034
	526	287
	1552	858
	1553	859
	1555	861
	532	290
	1556	861
	533	291
	534	292
	1558	861
	535	293
	536	294
	1561	865
	538	296
	539	296
	1563	866
	540	297
	1564	868
	1566	867
	543	299
	547	1038
	1572	873
	1573	874
	550	301
	1574	875
	1575	876
	1579	1348
	557	1042
	1585	1352
	1586	1353
	1587	1354
	1589	879
	1594	883
	571	1046
	1597	886
	1601	1357
	582	322
	1606	890
	1607	891
	1610	894
	589	1050
	1614	1361
	1621	1365
	1622	1366
	599	332
	600	332
	1624	1367
	602	332
	1626	1368
	1628	1370
	1629	1371
	606	335
	1632	1372
	610	1054
	1635	1373
	1637	1375
	1638	1376
	1639	1377
	616	340
	1642	1379
	619	343
	1644	1381
	1645	1382
	623	1058
	1647	1383
	1648	1383
	1651	1384
	1652	1385
	629	348
	632	351
	1657	1387
	1659	1388
	636	1062
	1660	1389
	1663	1392
	642	356
	1667	1396
	645	359
	1671	1400
	649	1066
	656	364
	1680	1404
	657	365
	1681	1405
	1682	1406
	659	366
	1683	1407
	1684	1408
	661	367
	1685	1409
	1686	1410
	1687	1411
	664	370
	1688	1412
	1689	1413
	1690	1414
	1691	1415
	668	1070
	1692	1416
	1693	1417
	1694	1418
	671	372
	1695	1419
	1696	1420
	1697	1421
	1698	1422
	675	376
	1699	1423
	676	377
	1700	1424
	1701	1425
	1702	1426
	1703	1427
	1704	1428
	1705	1429
	1706	1430
	683	1074
	1707	1431
	1708	1432
	1709	1433
	1711	1434
	1712	1435
	1713	1436
	690	385
	1714	1437
	691	385
	1715	1438
	1716	1439
	693	385
	1717	1440
	1720	1443
	697	388
	1722	1444
	1723	1445
	1724	1446
	701	1078
	1725	1447
	1726	1448
	1727	1449
	704	390
	1728	1450
	1729	1451
	1730	1452
	1731	1453
	1732	1454
	1733	1455
	710	394
	1734	1456
	711	395
	1735	1457
	1736	1458
	713	396
	1737	1459
	1738	1460
	1739	1461
	1740	1462
	1741	1463
	718	400
	1742	1464
	719	401
	1743	1465
	720	402
	1744	1466
	1745	1467
	1746	1468
	1747	1469
	724	1082
	1748	1470
	1749	1471
	1751	1472
	728	1086
	1752	1473
	1753	1474
	1754	1475
	731	404
	1755	1476
	732	405
	1756	1477
	733	406
	1757	1478
	1758	1479
	1759	1480
	737	410
	1761	1481
	738	411
	1762	1482
	739	412
	1763	1483
	740	413
	1764	1484
	1765	1485
	742	416
	1766	1486
	1767	1487
	1768	1488
	1769	1489
	746	420
	1770	1490
	747	421
	1771	1491
	748	422
	1772	1492
	1773	1493
	1774	1494
	1775	1495
	752	1090
	1776	1496
	1777	1497
	1778	1498
	1779	1499
	1780	1500
	1781	1501
	1782	1502
	1783	1503
	760	428
	1784	1504
	1785	1505
	1786	1506
	1787	1507
	1788	1508
	1789	1509
	1790	1510
	767	1094
	1791	1511
	1792	1512
	1793	1513
	1794	1514
	1796	1516
	1797	1517
	1798	1518
	1799	1519
	1800	1520
	777	437
	778	438
	1804	1524
	1805	1525
	783	440
	784	441
	1808	1528
	785	442
	1809	1529
	1810	1530
	1811	1531
	1812	1532
	789	1098
	1815	1535
	793	1102
	1819	1539
	1820	1540
	797	1106
	1823	1543
	1824	1545
	1825	1546
	803	447
	1827	1548
	1828	1549
	1829	1550
	1830	1551
	1832	1553
	811	1110
	1835	1556
	1837	1557
	1839	1560
	1840	1561
	1841	1562
	818	454
	819	455
	1843	1570
	820	456
	1844	1574
	822	458
	1846	1576
	826	1114
	1851	1582
	1852	1583
	829	459
	1855	1584
	1856	1585
	1857	1587
	1858	1588
	835	462
	836	463
	1860	1590
	837	464
	839	466
	1864	1594
	1865	1595
	843	1118
	1867	1597
	1868	1598
	1869	1599
	1872	1603
	851	1122
	1877	1608
	854	470
	1878	1609
	1883	1614
	862	1126
	1888	1619
	1889	1620
	1891	1624
	868	1130
	1892	1625
	1894	1628
	1895	1629
	874	1134
	1898	1633
	1900	1635
	1903	1621
	880	1138
	1908	1642
	1909	1643
	886	1142
	1913	1647
	1915	1648
	892	1146
	1916	1649
	1917	1650
	1919	1652
	896	480
	897	481
	1922	1655
	899	483
	902	1150
	1926	1659
	1930	1663
	1932	1666
	909	485
	1933	1667
	1936	1670
	913	1154
	1940	1674
	917	1158
	1941	1675
	918	1159
	919	1160
	1943	1676
	1945	1679
	922	1161
	1946	1680
	1947	1681
	924	1163
	926	487
	1951	1685
	1952	1687
	929	1166
	1953	1688
	1954	1689
	1955	1690
	1956	1691
	1957	1692
	934	1170
	1961	1696
	1962	1697
	1963	1698
	940	492
	944	1174
	1968	1703
	1969	1704
	1970	1705
	950	1178
	1975	1710
	1976	1711
	1977	1712
	956	1182
	1982	1717
	1983	1718
	1984	1719
	962	1186
	965	497
	1989	1724
	1990	1725
	1991	1726
	1995	1730
	1996	1731
	973	1190
	1997	1732
	1999	1734
	976	501
	2000	1735
	2003	1738
	2004	1739
	2007	1742
	2008	1743
	985	1194
	2010	1744
	988	506
	2012	1746
	2013	1746
	991	1198
	2015	1746
	995	509
	2019	1751
	2020	1753
	2021	1754
	999	1202
	1000	1203
	2024	1758
	1002	1204
	2028	1771
	2029	1772
	1006	1208
	2031	1774
	1010	1212
	2034	1777
	2035	1778
	2037	1780
	1014	1216
	2039	1782
	1016	1216
	2042	1785
	1019	1216
	1021	1217
	1022	1218
	2046	1789
	1023	1219
net/minecraft/client/renderer/entity/layers/EyesLayer	20	25
	19	21
	20	25
	14	16
	15	17
net/minecraft/client/multiplayer/package-info	0	0
net/minecraft/client/gui/render/state/pip/GuiEntityRenderState	13	40
	12	38
	13	40
com/mojang/blaze3d/TracyBootstrap	27	28
	11	14
	12	21
	14	15
	15	16
	16	21
	18	17
	19	18
	20	21
	23	24
	24	28
	25	25
	26	26
	27	27
net/minecraft/client/renderer/entity/layers/SimpleEquipmentLayer	48	78
	32	45
	35	55
	36	56
	40	59
	41	60
	42	61
	43	78
	46	62
	47	63
	48	78
	25	38
	26	39
	27	40
	28	41
	29	42
	30	43
	31	44
net/minecraft/client/resources/model/EquipmentClientInfo	140	139
	131	131
	132	132
	136	135
	140	139
	19	21
	21	23
	22	24
	23	26
	26	30
	30	34
	39	81
	40	82
	41	83
	42	84
	43	86
	46	90
	47	91
	50	94
	54	98
	58	102
	65	73
	66	73
	67	74
	71	39
	74	42
	77	45
	81	49
	82	50
	83	51
	87	55
	91	59
	92	60
	96	64
	97	65
	99	65
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	119	121
	120	122
	121	123
	122	124
	123	125
	126	127
net/minecraft/client/gui/font/providers/ProviderReferenceDefinition	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/client/CloudStatus	30	29
	20	20
	21	21
	22	22
	9	11
	25	25
	10	12
	11	13
	14	15
	30	29
net/minecraft/client/renderer/EndFlashState	62	60
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	39	40
	42	43
	43	44
	44	44
	46	44
	50	48
	54	52
	23	24
	24	25
	25	26
	26	27
	58	56
	29	30
	30	31
	62	60
	31	32
com/mojang/blaze3d/buffers/GpuBuffer	90	56
	64	29
	65	30
	66	31
	83	48
	84	51
	69	34
	86	49
	74	39
	90	56
net/minecraft/client/gui/screens/dialog/ServerLinksDialogScreen	31	27
	17	19
	18	20
	22	23
	26	27
	28	27
	29	27
	31	27
net/minecraft/client/renderer/texture/atlas/sources/Unstitcher	113	110
	64	67
	74	79
	75	80
	76	81
	77	82
	78	83
	83	88
	85	89
	86	90
	88	91
	89	92
	91	93
	92	94
	29	26
	94	95
	31	28
	95	96
	32	29
	33	30
	34	31
	35	32
	36	34
	101	97
	102	98
	103	99
	40	39
	41	40
	105	101
	42	41
	106	104
	43	42
	107	104
	44	44
	45	45
	48	48
	112	109
	113	110
	50	50
	54	54
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/gui/components/MultiLineTextWidget	82	82
	64	64
	65	65
	66	66
	67	67
	69	69
	71	71
	74	74
	78	78
	82	82
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	28	29
	31	31
	32	32
	35	35
	36	36
	40	40
	41	41
	45	45
	46	46
	51	51
	56	56
	61	61
	62	62
	63	63
net/minecraft/client/gui/screens/dialog/DialogConnectionAccess	0	0
net/minecraft/client/particle/SoulParticle	67	68
	64	48
	65	49
	66	50
	67	51
	36	33
	37	34
	38	35
	12	15
	44	60
	45	61
	14	16
	15	17
	17	18
	49	66
	18	19
	50	67
	51	68
	22	23
	23	23
	26	23
	59	42
	60	43
	31	28
com/mojang/realmsclient/gui/task/package-info	0	0
net/minecraft/client/telemetry/events/AggregatedTelemetryEvent	47	50
	32	35
	35	38
	39	42
	43	46
	44	47
	13	15
	47	50
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	28	31
	29	32
	30	33
net/minecraft/client/renderer/entity/MobRenderer	26	28
	16	18
	21	23
	25	27
	26	28
	11	14
	12	15
net/minecraft/client/model/monster/nautilus/package-info	0	0
net/minecraft/client/renderer/chunk/CompileTaskDynamicQueue	74	72
	65	63
	70	67
	71	68
	73	71
	74	72
	12	14
	16	18
	17	19
	20	22
	21	23
	22	24
	23	25
	25	26
	26	28
	27	29
	28	30
	29	31
	30	32
	33	34
	34	35
	35	36
	36	37
	38	40
	39	41
	40	42
	44	47
	45	48
	47	49
	48	53
	49	54
	52	50
	53	51
	58	59
	62	63
	63	63
net/minecraft/client/resources/model/QuadCollection	116	123
	14	16
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
	32	42
	33	43
	34	44
	37	47
	38	48
	39	49
	40	50
	41	51
	42	52
	43	53
	44	54
	49	60
	53	65
	54	66
	57	69
	58	70
	62	74
	63	75
	67	79
	68	81
	69	82
	70	84
	71	85
	72	87
	73	88
	74	89
	75	90
	80	94
	82	95
	83	96
	84	97
	88	98
	92	101
	93	102
	95	103
	96	104
	97	105
	98	106
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	108	115
	109	116
	110	117
	111	118
	112	119
	113	120
	114	121
	115	122
	116	123
net/minecraft/client/renderer/entity/state/WitherSkullRenderState	0	0
net/minecraft/client/gui/components/debug/DebugEntrySectionPosition	30	29
	16	17
	17	18
	19	19
	20	25
	23	20
	25	21
	26	25
	30	29
net/minecraft/client/gui/render/state/BlitRenderState	26	57
	18	49
	19	50
	20	51
	21	52
	22	53
	25	56
	26	57
	13	44
	14	45
net/minecraft/client/model/animal/feline/OcelotModel	9	12
	8	11
	9	12
net/minecraft/client/renderer/entity/TntMinecartRenderer	57	54
	32	34
	37	38
	38	39
	40	41
	43	44
	44	45
	15	17
	16	18
	48	48
	20	23
	53	52
	22	24
	23	25
	24	26
	56	53
	25	27
	57	54
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/gui/components/LogoRenderer	51	48
	32	30
	33	31
	36	34
	37	35
	40	38
	41	39
	10	13
	42	40
	11	14
	43	41
	12	15
	45	42
	46	43
	47	44
	48	45
	51	48
net/minecraft/client/model/geom/builders/UVPair	22	25
	17	20
	18	21
	6	10
	22	25
	11	14
	12	15
	13	16
net/minecraft/client/renderer/entity/BreezeRenderer	40	39
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	13	15
	16	18
	17	19
	18	20
	19	21
	23	24
	28	28
net/minecraft/client/model/QuadrupedModel	72	67
	65	61
	66	62
	68	63
	69	64
	70	65
	71	66
	72	67
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	37
	37	37
	38	37
	40	39
	41	41
	42	41
	43	42
	45	44
	46	45
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	60	58
	62	59
	63	60
net/minecraft/client/resources/sounds/BubbleColumnAmbientSoundHandler	40	45
	35	39
	37	41
	39	44
	40	45
	17	19
	18	20
	22	24
	23	26
	24	29
	25	30
	26	30
	27	31
	28	32
	29	33
	31	35
net/minecraft/client/model/object/boat/RaftModel	79	66
	64	54
	67	56
	68	58
	69	58
	70	59
	73	61
	74	63
	75	63
	76	64
	14	15
	15	16
	79	66
	18	19
	19	21
	20	21
	21	21
	22	22
	25	24
	26	25
